2025.03.27 15:22:05 INFO  Started: Metals version 1.5.2 in folders 'C:\Users\Leon\Documents\GitHub\htwg-scala-seed' for client Visual Studio Code 1.98.2.
2025.03.27 15:22:35 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:22:35 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:22:35 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:22:38 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:22:40 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:22:46 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:22:48 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:22:50 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:22:50 WARN  no build target for: C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala
2025.03.27 15:22:50 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:22:50 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:22:52 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:22:52 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:22:53 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:22:52 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:22:53 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:22:53 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:22:53 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:22:53 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:22:53 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
März 27, 2025 3:22:54 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNUNG: Unmatched cancel notification for request id 45
2025.03.27 15:22:54 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:22:54 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:22:56 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:22:56 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:22:56 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:22:57 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:22:56 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:22:56 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:22:57 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:22:58 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:22:58 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:22:58 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:22:58 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:22:58 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:22:59 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:22:59 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:22:59 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:22:59 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:22:59 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:22:59 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:22:59 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:00 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:00 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:00 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:00 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:02 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:02 WARN  no build target for: C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala
2025.03.27 15:23:03 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:02 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:05 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:05 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:05 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:05 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:06 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:06 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:06 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:06 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:09 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:09 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:09 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:09 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:11 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:11 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:11 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:12 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:16 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:16 WARN  no build target for: C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala
2025.03.27 15:23:16 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:16 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:16 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:20 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:20 WARN  no build target for: C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala
2025.03.27 15:23:20 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:20 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\Hearts.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:23 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\ModelWorksheet.sc. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:23 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\ModelWorksheet.sc. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:23 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\ModelWorksheet.sc. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:25 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\ModelWorksheet.sc. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:29 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\ModelWorksheet.sc. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:29 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\ModelWorksheet.sc. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:30 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\ModelWorksheet.sc. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:30 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\Player.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:30 WARN  no build target for: C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\Player.scala
2025.03.27 15:23:30 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\Player.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:31 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\Player.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:32 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\Player.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:32 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:32 WARN  no build target for: C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala
2025.03.27 15:23:33 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:32 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\test\scala\de\htwg\se\yourgame\model\PlayerSpec.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:34 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\Player.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:35 WARN  no build target for: C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\Player.scala
2025.03.27 15:23:35 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\Player.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:34 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\Player.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:36 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\Player.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:36 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\Player.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:36 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\Player.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:36 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\Player.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:36 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\Player.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:39 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\Player.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:39 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\Player.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:39 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\Player.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:40 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\Player.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:39 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\Player.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:40 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\Player.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:39 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\Player.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:40 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\Player.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:40 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\Player.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:40 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\Player.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:40 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\Player.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:40 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\Player.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:40 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\Player.scala. Using presentation compiler with project's scala-library version: 3.3.5
2025.03.27 15:23:41 INFO  no build target found for C:\Users\Leon\Documents\GitHub\htwg-scala-seed\src\main\scala\de\htwg\se\Hearts\model\Player.scala. Using presentation compiler with project's scala-library version: 3.3.5
